Date,Close,High,Low,Open,Volume
31/01/2014,6089.5,6097.850098,6067.350098,6082.75,146700
28/02/2014,6276.950195,6282.700195,6228.100098,6228.450195,180600
31/03/2014,6704.200195,6730.049805,6662.399902,6723.149902,220600
30/04/2014,6696.399902,6780.149902,6656.799805,6724.950195,161100
31/05/2014,7229.950195,7272.5,7118.450195,7254.850098,312200
30/06/2014,7611.350098,7623.649902,7531.600098,7534.049805,152300
31/07/2014,7721.299805,7791.850098,7711.149902,7784.649902,208900
31/08/2014,7954.350098,7967.799805,7939.200195,7942.25,189700
30/09/2014,7964.799805,8030.899902,7923.850098,7948.799805,141100
31/10/2014,8322.200195,8330.75,8198.049805,8200.799805,176200
30/11/2014,8588.25,8617,8516.25,8516.799805,197200
31/12/2014,8282.700195,8291,8243.75,8243.900391,84500
31/01/2015,8808.900391,8996.599609,8775.099609,8996.599609,267300
28/02/2015,8844.599609,8856.950195,8717.450195,8729.5,249500
31/03/2015,8491,8550.450195,8454.150391,8527.599609,167200
30/04/2015,8181.5,8229.400391,8144.75,8224.5,267700
31/05/2015,8433.650391,8443.900391,8305.700195,8327.099609,363900
30/06/2015,8368.5,8378,8298.950195,8316.349609,158500
31/07/2015,8532.849609,8548.950195,8448,8456.099609,203300
31/08/2015,7971.299805,8043.600098,7947.950195,8009.25,198200
30/09/2015,7948.899902,7957.700195,7874.5,7924.25,210700
31/10/2015,8065.799805,8146.100098,8044.399902,8123.549805,199500
30/11/2015,7935.25,7966,7922.799805,7936.25,216300
31/12/2015,7946.350098,7955.549805,7891.149902,7897.799805,150900
31/01/2016,7563.549805,7575.649902,7402.799805,7413.350098,298700
29/02/2016,6987.049805,7094.600098,6825.799805,7050.450195,473400
31/03/2016,7738.399902,7777.600098,7702,7727.649902,380100
30/04/2016,7849.799805,7889.049805,7788.700195,7844.25,243700
31/05/2016,8160.100098,8213.599609,8134.299805,8209.849609,471000
30/06/2016,8287.75,8308.150391,8242.099609,8260.25,279400
31/07/2016,8638.5,8670.349609,8631.150391,8668.299805,157000
31/08/2016,8786.200195,8819.200195,8754.049805,8754.049805,362200
30/09/2016,8611.150391,8637.150391,8555.200195,8581.5,181700
31/10/2016,8638,8653.75,8581.75,8625,175500
30/11/2016,8224.5,8234.25,8139.25,8172.149902,248000
31/12/2016,8185.799805,8197,8114.75,8119.649902,127600
31/01/2017,8561.299805,8631.75,8552.400391,8629.450195,521000
28/02/2017,8879.599609,8914.75,8867.599609,8898.950195,293600
31/03/2017,9173.75,9191.700195,9152.099609,9158.900391,190900
30/04/2017,9304.049805,9342.650391,9282.25,9340.950195,162200
31/05/2017,9621.25,9649.599609,9609.25,9636.549805,414300
30/06/2017,9520.900391,9535.799805,9448.75,9478.5,179600
31/07/2017,10077.09961,10085.90039,10016.9502,10034.7002,237700
31/08/2017,9917.900391,9925.099609,9856.950195,9905.700195,327700
30/09/2017,9788.599609,9854,9775.349609,9814.299805,196300
31/10/2017,10335.2998,10367.7002,10323.9502,10364.90039,232600
30/11/2017,10226.5498,10332.7002,10211.25,10332.7002,342500
31/12/2017,10530.7002,10538.7002,10488.65039,10492.34961,152000
31/01/2018,11027.7002,11058.5,10979.2998,11018.7998,245900
28/02/2018,10492.84961,10535.5,10461.5498,10488.9502,286000
31/03/2018,10113.7002,10158.34961,10096.90039,10143.59961,344400
30/04/2018,10739.34961,10759,10704.59961,10705.75,173800
31/05/2018,10736.15039,10763.7998,10620.40039,10670.09961,610300
30/06/2018,10714.2998,10723.0498,10612.34961,10612.84961,242800
31/07/2018,11356.5,11366,11267.75,11311.0498,256500
31/08/2018,11680.5,11727.65039,11640.09961,11675.84961,346500
30/09/2018,10930.4502,11034.09961,10850.2998,11008.09961,478100
31/10/2018,10386.59961,10396,10105.09961,10209.5498,375000
30/11/2018,10876.75,10922.4502,10835.09961,10892.09961,453900
31/12/2018,10862.5498,10923.5498,10853.2002,10913.2002,180900
31/01/2019,10830.9502,10838.0498,10678.5498,10690.5498,604800
28/02/2019,10792.5,10865.7002,10784.84961,10865.7002,644200
31/03/2019,11570,11588.5,11452.4502,11463.65039,527700
30/04/2019,11748.15039,11756.25,11655.90039,11748.75,532600
