Date,P Up,P Down,Pred,Actual
2025-02-28,13.63,86.37,Down,Down
2025-02-27,15.77,84.23,Down,Down
2025-02-25,13.73,86.27,Down,Down
2025-02-24,13.14,86.86,Down,Down
2025-02-21,13.58,86.42,Down,Down
2025-02-20,14.08,85.92,Down,Down
2025-02-19,12.36,87.64,Down,Down
2025-02-18,10.0,90.0,Down,Down
2025-02-17,9.33,90.67,Down,Up
2025-02-14,9.13,90.87,Down,Down
2025-02-13,9.17,90.83,Down,Down
2025-02-12,11.72,88.28,Down,Down
2025-02-11,11.55,88.45,Down,Down
2025-02-10,12.82,87.18,Down,Down
2025-02-07,11.42,88.58,Down,Down
2025-02-06,9.33,90.67,Down,Down
2025-02-05,8.38,91.62,Down,Down
2025-02-04,7.96,92.04,Down,Up
2025-02-03,7.13,92.87,Down,Down
2025-02-01,6.81,93.19,Down,Down
2025-01-31,7.63,92.37,Down,Up
2025-01-30,8.79,91.21,Down,Up
2025-01-29,10.34,89.66,Down,Up
2025-01-28,10.82,89.18,Down,Up
2025-01-27,10.54,89.46,Down,Down
2025-01-24,9.56,90.44,Down,Down
2025-01-23,8.87,91.13,Down,Up
2025-01-22,9.26,90.74,Down,Up
2025-01-21,8.72,91.28,Down,Down
2025-01-20,9.73,90.27,Down,Up
2025-01-17,8.27,91.73,Down,Down
2025-01-16,9.42,90.58,Down,Up
2025-01-15,9.17,90.83,Down,Up
2025-01-14,7.3,92.7,Down,Up
2025-01-13,6.26,93.74,Down,Down
2025-01-10,2.43,97.57,Down,Down
2025-01-09,2.38,97.62,Down,Down
2025-01-08,2.34,97.66,Down,Down
2025-01-07,2.0,98.0,Down,Up
2025-01-06,2.14,97.86,Down,Down
2025-01-03,2.06,97.94,Down,Down
2025-01-02,1.83,98.17,Down,Up
2025-01-01,2.1,97.9,Down,Up
2024-12-31,2.39,97.61,Down,Down
2024-12-30,2.73,97.27,Down,Down
2024-12-27,2.84,97.16,Down,Up
2024-12-26,3.29,96.71,Down,Up
2024-12-24,3.06,96.94,Down,Down
2024-12-23,2.61,97.39,Down,Up
2024-12-20,2.7,97.3,Down,Down
2024-12-19,2.79,97.21,Down,Down
2024-12-18,2.74,97.26,Down,Down
2024-12-17,2.78,97.22,Down,Down
2024-12-16,3.12,96.88,Down,Down
2024-12-13,3.41,96.59,Down,Up
2024-12-12,3.78,96.22,Down,Down
2024-12-11,3.76,96.24,Down,Up
2024-12-10,3.8,96.2,Down,Down
2024-12-09,3.21,96.79,Down,Down
2024-12-06,3.44,96.56,Down,Down
2024-12-05,3.36,96.64,Down,Up
2024-12-04,3.1,96.9,Down,Up
2024-12-03,3.32,96.68,Down,Up
2024-12-02,3.58,96.42,Down,Up
2024-11-29,3.53,96.47,Down,Up
2024-11-28,3.43,96.57,Down,Down
2024-11-27,3.9,96.1,Down,Up
2024-11-26,4.27,95.73,Down,Down
2024-11-25,4.9,95.1,Down,Up
2024-11-22,5.36,94.64,Down,Up
2024-11-21,4.94,95.06,Down,Down
2024-11-19,4.28,95.72,Down,Up
2024-11-18,4.76,95.24,Down,Down
2024-11-14,5.58,94.42,Down,Down
2024-11-13,6.74,93.26,Down,Down
2024-11-12,5.97,94.03,Down,Down
2024-11-11,5.87,94.13,Down,Down
2024-11-08,5.9,94.1,Down,Down
2024-11-07,5.0,95.0,Down,Down
2024-11-06,3.96,96.04,Down,Up
2024-11-05,3.9,96.1,Down,Up
2024-11-04,3.69,96.31,Down,Down
2024-11-01,3.73,96.27,Down,Up
2024-10-31,3.99,96.01,Down,Down
2024-10-30,4.19,95.81,Down,Down
2024-10-29,4.77,95.23,Down,Up
2024-10-28,4.83,95.17,Down,Up
2024-10-25,4.93,95.07,Down,Down
2024-10-24,5.5,94.5,Down,Down
2024-10-23,6.38,93.62,Down,Down
2024-10-22,5.74,94.26,Down,Down
2024-10-21,5.38,94.62,Down,Down
2024-10-18,4.25,95.75,Down,Up
2024-10-17,4.36,95.64,Down,Down
2024-10-16,4.18,95.82,Down,Down
2024-10-15,3.86,96.14,Down,Down
2024-10-14,3.19,96.81,Down,Up
2024-10-11,2.9,97.1,Down,Down
2024-10-10,3.43,96.57,Down,Up
2024-10-09,3.78,96.22,Down,Down
2024-10-08,4.06,95.94,Down,Up
2024-10-07,3.09,96.91,Down,Down
2024-10-04,3.31,96.69,Down,Down
2024-10-03,3.15,96.85,Down,Down
2024-10-01,3.35,96.65,Down,Down
2024-09-30,3.87,96.13,Down,Down
2024-09-27,4.0,96.0,Down,Down
2024-09-26,4.25,95.75,Down,Up
2024-09-25,3.8,96.2,Down,Up
2024-09-24,3.59,96.41,Down,Up
2024-09-23,3.5,96.5,Down,Up
2024-09-20,3.83,96.17,Down,Up
2024-09-19,4.34,95.66,Down,Up
2024-09-18,5.21,94.79,Down,Down
2024-09-17,4.94,95.06,Down,Up
2024-09-16,5.14,94.86,Down,Up
2024-09-13,5.21,94.79,Down,Down
2024-09-12,6.02,93.98,Down,Up
2024-09-11,5.8,94.2,Down,Down
2024-09-10,6.33,93.67,Down,Up
2024-09-09,7.05,92.95,Down,Up
2024-09-06,6.98,93.02,Down,Down
2024-09-05,7.29,92.71,Down,Down
2024-09-04,5.88,94.12,Down,Down
2024-09-03,5.87,94.13,Down,Up
2024-09-02,5.03,94.97,Down,Up
2024-08-30,3.87,96.13,Down,Up
2024-08-29,3.73,96.27,Down,Up
2024-08-28,3.69,96.31,Down,Up
2024-08-27,3.62,96.38,Down,Up
2024-08-26,4.07,95.93,Down,Up
2024-08-23,4.04,95.96,Down,Up
2024-08-22,4.08,95.92,Down,Up
2024-08-21,3.99,96.01,Down,Up
2024-08-20,4.41,95.59,Down,Up
2024-08-19,5.06,94.94,Down,Up
2024-08-16,5.1,94.9,Down,Up
2024-08-14,5.1,94.9,Down,Up
2024-08-13,4.78,95.22,Down,Down
2024-08-12,5.23,94.77,Down,Down
2024-08-09,4.7,95.3,Down,Up
2024-08-08,5.97,94.03,Down,Down
2024-08-07,6.27,93.73,Down,Up
2024-08-06,7.21,92.79,Down,Down
2024-08-05,6.0,94.0,Down,Down
2024-08-02,6.53,93.47,Down,Down
2024-08-01,6.6,93.4,Down,Up
2024-07-31,7.42,92.58,Down,Up
2024-07-30,8.6,91.4,Down,Up
2024-07-29,8.06,91.94,Down,Up
2024-07-26,7.16,92.84,Down,Up
2024-07-25,7.25,92.75,Down,Down
2024-07-24,8.43,91.57,Down,Down
2024-07-23,9.54,90.46,Down,Down
2024-07-22,8.23,91.77,Down,Down
2024-07-19,7.1,92.9,Down,Down
2024-07-18,6.32,93.68,Down,Up
2024-07-16,5.68,94.32,Down,Up
2024-07-15,5.89,94.11,Down,Up
2024-07-12,6.3,93.7,Down,Up
2024-07-11,5.81,94.19,Down,Down
2024-07-10,5.37,94.63,Down,Down
2024-07-09,5.57,94.43,Down,Up
2024-07-08,6.05,93.95,Down,Down
2024-07-05,6.04,93.96,Down,Up
2024-07-04,5.97,94.03,Down,Up
2024-07-03,6.4,93.6,Down,Up
2024-07-02,6.4,93.6,Down,Down
2024-07-01,6.92,93.08,Down,Up
2024-06-28,7.34,92.66,Down,Down
2024-06-27,7.08,92.92,Down,Up
2024-06-26,7.87,92.13,Down,Up
2024-06-25,7.55,92.45,Down,Up
2024-06-24,7.77,92.23,Down,Up
2024-06-21,7.54,92.46,Down,Down
2024-06-20,8.39,91.61,Down,Up
2024-06-19,8.69,91.31,Down,Down
2024-06-18,8.88,91.12,Down,Up
2024-06-14,10.3,89.7,Down,Up
2024-06-13,10.19,89.81,Down,Up
2024-06-12,10.69,89.31,Down,Up
2024-06-11,11.04,88.96,Down,Up
2024-06-10,11.03,88.97,Down,Down
2024-06-07,12.49,87.51,Down,Up
2024-06-06,12.74,87.26,Down,Up
2024-06-05,12.94,87.06,Down,Up
2024-06-04,12.52,87.48,Down,Down
2024-06-03,11.52,88.48,Down,Up
2024-05-31,10.82,89.18,Down,Up
2024-05-30,11.88,88.12,Down,Down
2024-05-29,11.58,88.42,Down,Down
2024-05-28,11.51,88.49,Down,Down
2024-05-27,13.86,86.14,Down,Down
2024-05-24,12.61,87.39,Down,Down
2024-05-23,11.98,88.02,Down,Up
2024-05-22,12.1,87.9,Down,Up
2024-05-21,12.21,87.79,Down,Up
2024-05-18,11.43,88.57,Down,Up
2024-05-17,11.13,88.87,Down,Up
2024-05-16,10.8,89.2,Down,Up
2024-05-15,11.51,88.49,Down,Down
2024-05-14,10.93,89.07,Down,Up
2024-05-13,11.04,88.96,Down,Up
2024-05-10,11.56,88.44,Down,Up
2024-05-09,11.5,88.5,Down,Down
2024-05-08,11.44,88.56,Down,Up
2024-05-07,11.73,88.27,Down,Down
2024-05-06,11.66,88.34,Down,Down
2024-05-03,8.63,91.37,Down,Down
2024-05-02,9.37,90.63,Down,Up
2024-04-30,9.01,90.99,Down,Down
2024-04-29,8.34,91.66,Down,Up
2024-04-26,8.48,91.52,Down,Down
2024-04-25,8.43,91.57,Down,Up
2024-04-24,6.98,93.02,Down,Up
2024-04-23,12.52,87.48,Down,Up
2024-04-22,13.6,86.4,Down,Up
2024-04-19,14.34,85.66,Down,Up
2024-04-18,14.0,86.0,Down,Down
2024-04-16,14.27,85.73,Down,Down
2024-04-15,15.8,84.2,Down,Down
2024-04-12,15.88,84.12,Down,Down
2024-04-10,16.4,83.6,Down,Up
2024-04-09,15.04,84.96,Down,Down
2024-04-08,15.85,84.15,Down,Up
2024-04-05,15.77,84.23,Down,Down
2024-04-04,15.98,84.02,Down,Up
2024-04-03,15.26,84.74,Down,Down
2024-04-02,15.11,84.89,Down,Down
2024-04-01,15.9,84.1,Down,Up
2024-03-28,17.62,82.38,Down,Up
2024-03-27,19.96,80.04,Down,Up
2024-03-26,19.62,80.38,Down,Down
2024-03-22,20.28,79.72,Down,Up
2024-03-21,20.27,79.73,Down,Up
2024-03-20,19.46,80.54,Down,Up
2024-03-19,19.16,80.84,Down,Down
2024-03-18,18.12,81.88,Down,Up
2024-03-15,17.41,82.59,Down,Down
2024-03-14,18.5,81.5,Down,Up
2024-03-13,18.18,81.82,Down,Down
2024-03-12,16.89,83.11,Down,Up
2024-03-11,16.77,83.23,Down,Down
2024-03-07,17.29,82.71,Down,Up
2024-03-06,18.53,81.47,Down,Up
2024-03-05,14.4,85.6,Down,Down
2024-03-04,14.94,85.06,Down,Up
2024-03-02,15.71,84.29,Down,Up
2024-03-01,16.74,83.26,Down,Up
2024-02-29,15.55,84.45,Down,Up
2024-02-28,15.98,84.02,Down,Down
2024-02-27,17.02,82.98,Down,Up
2024-02-26,15.34,84.66,Down,Down
2024-02-23,15.19,84.81,Down,Down
2024-02-22,14.63,85.37,Down,Up
2024-02-21,14.65,85.35,Down,Down
2024-02-20,15.86,84.14,Down,Up
2024-02-19,15.87,84.13,Down,Up
2024-02-16,18.82,81.18,Down,Up
2024-02-15,18.98,81.02,Down,Up
2024-02-14,19.05,80.95,Down,Up
2024-02-13,18.56,81.44,Down,Up
2024-02-12,18.24,81.76,Down,Down
2024-02-09,19.6,80.4,Down,Up
2024-02-08,19.52,80.48,Down,Down
2024-02-07,17.94,82.06,Down,Up
2024-02-06,19.24,80.76,Down,Up
